created_at,entry_id,field1,field2,field3,latitude,longitude,elevation,status
2026-06-15T20:32:16+07:00,97,1,20,32,,,,
2026-06-15T20:33:15+07:00,98,3,20,33,,,,
2026-06-15T20:34:41+07:00,99,1,20,34,,,,
2026-06-15T20:35:48+07:00,100,1,20,35,,,,
2026-06-15T20:37:39+07:00,101,1,20,37,,,,
2026-06-15T20:40:04+07:00,102,5,20,40,,,,
2026-06-15T20:42:08+07:00,103,2,20,42,,,,
2026-06-15T20:45:56+07:00,104,3,20,45,,,,
2026-06-15T20:47:28+07:00,105,1,20,47,,,,
2026-06-15T20:50:39+07:00,106,2,20,50,,,,
2026-06-15T20:54:33+07:00,107,3,20,54,,,,
2026-06-15T20:55:19+07:00,108,3,20,55,,,,
2026-06-15T20:59:56+07:00,109,1,20,59,,,,
